A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A4,A4,pcell_inter,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
NRB1,A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
NRB1,A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A4,pcell_inter,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,A3,NRB1,pcell_intra
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,NRB1,A3,NRB1,pcell_intra,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A2,A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A2,A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A2,A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
NRB1,A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,
A3,A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,pcell_intra,,,,,,,,,,,,,,,,,,,,,,,,,,
